,RegionName,StateName,Year-Month,ZORI,AffectedCity,AffectedTime,Year,Month,TimeTrend,ZORI-Lag1
50154,"Cheyenne, WY",WY,2023-06-30,1071.2717001551164,,1,2023,6,101,1068.809856561801
50155,"Hot Springs, AR",AR,2023-06-30,,,1,2023,6,101,
50156,"Shelby, NC",NC,2023-06-30,,,1,2023,6,101,
50157,"Dubuque, IA",IA,2023-06-30,829.3696208409251,,1,2023,6,101,836.9576541141456
50158,"Meridian, MS",MS,2023-06-30,,,1,2023,6,101,
50159,"Pinehurst, NC",NC,2023-06-30,1482.8146033883827,,1,2023,6,101,1453.801367984074
50160,"Victoria, TX",TX,2023-06-30,887.7719780310717,,1,2023,6,101,883.9952305175652
50161,"Rome, GA",GA,2023-06-30,,,1,2023,6,101,
50162,"Sevierville, TN",TN,2023-06-30,,,1,2023,6,101,
50163,"Moses Lake, WA",WA,2023-06-30,1374.852143352007,,1,2023,6,101,1372.6674094242628
50164,"Cape Girardeau, MO",MO,2023-06-30,631.561490801194,,1,2023,6,101,639.8110374288816
50165,"Fairbanks, AK",AK,2023-06-30,1636.610570149804,,1,2023,6,101,1657.2317808967894
50166,"Cumberland, MD",MD,2023-06-30,,,1,2023,6,101,
50167,"Ocean City, NJ",NJ,2023-06-30,,,1,2023,6,101,
50168,"Corvallis, OR",OR,2023-06-30,1551.5205645010149,,1,2023,6,101,1528.3568017703087
50169,"Pocatello, ID",ID,2023-06-30,819.7463148197447,,1,2023,6,101,815.9055288270876
50170,"Corning, NY",NY,2023-06-30,,,1,2023,6,101,
50171,"Sunbury, PA",PA,2023-06-30,,,1,2023,6,101,
50172,"Ukiah, CA",CA,2023-06-30,,,1,2023,6,101,
50173,"Hermiston, OR",OR,2023-06-30,,,1,2023,6,101,
50174,"Clarksburg, WV",WV,2023-06-30,,,1,2023,6,101,
50175,"Beaver Dam, WI",WI,2023-06-30,,,1,2023,6,101,
50176,"Lufkin, TX",TX,2023-06-30,,,1,2023,6,101,
50177,"Zanesville, OH",OH,2023-06-30,,,1,2023,6,101,
50178,"New Castle, PA",PA,2023-06-30,,,1,2023,6,101,
50179,"Oak Harbor, WA",WA,2023-06-30,1421.2103280438482,,1,2023,6,101,1408.4843505140173
50180,"Watertown, WI",WI,2023-06-30,,,1,2023,6,101,
50181,"Great Falls, MT",MT,2023-06-30,994.4569041637506,,1,2023,6,101,996.3261080581186
50182,"Russellville, AR",AR,2023-06-30,,,1,2023,6,101,
50183,"Kokomo, IN",IN,2023-06-30,,,1,2023,6,101,
50184,"Bloomsburg, PA",PA,2023-06-30,,,1,2023,6,101,
50185,"Helena, MT",MT,2023-06-30,1161.4181309239743,,1,2023,6,101,
50186,"Key West, FL",FL,2023-06-30,,,1,2023,6,101,
50187,"Stillwater, OK",OK,2023-06-30,,,1,2023,6,101,
50188,"Columbus, IN",IN,2023-06-30,913.5606991925788,,1,2023,6,101,912.9157972212574
50189,"Athens, TX",TX,2023-06-30,,,1,2023,6,101,
50190,"Centralia, WA",WA,2023-06-30,1141.950015128224,,1,2023,6,101,1150.6194646866472
50191,"Hinesville, GA",GA,2023-06-30,1413.1757352511245,,1,2023,6,101,1407.0906883449109
50192,"Warsaw, IN",IN,2023-06-30,,,1,2023,6,101,
50193,"Statesboro, GA",GA,2023-06-30,891.1405916785939,,1,2023,6,101,891.7114331045748
50194,"Casper, WY",WY,2023-06-30,1112.8485525890037,,1,2023,6,101,1089.145445486682
50195,"Wilson, NC",NC,2023-06-30,,,1,2023,6,101,
50196,"Glenwood Springs, CO",CO,2023-06-30,,,1,2023,6,101,
50197,"Minot, ND",ND,2023-06-30,789.1144198195092,,1,2023,6,101,784.8556924410319
50198,"Auburn, NY",NY,2023-06-30,,,1,2023,6,101,
50199,"Huntsville, TX",TX,2023-06-30,,,1,2023,6,101,
50200,"Keene, NH",NH,2023-06-30,1538.432266828109,,1,2023,6,101,1518.2455531508062
50201,"Heber, UT",UT,2023-06-30,,,1,2023,6,101,
50202,"Frankfort, KY",KY,2023-06-30,926.663890930674,,1,2023,6,101,917.838220665726
50203,"Danville, IL",IL,2023-06-30,,,1,2023,6,101,
50204,"Aberdeen, WA",WA,2023-06-30,,,1,2023,6,101,
50205,"Jefferson, GA",GA,2023-06-30,1478.0220333164525,,1,2023,6,101,1469.0837676386843
50206,"Palatka, FL",FL,2023-06-30,,,1,2023,6,101,
50207,"Hobbs, NM",NM,2023-06-30,,,1,2023,6,101,
50208,"Stevens Point, WI",WI,2023-06-30,1071.9792903574948,,1,2023,6,101,1059.7443831919811
50209,"Klamath Falls, OR",OR,2023-06-30,,,1,2023,6,101,
50210,"Morehead City, NC",NC,2023-06-30,,,1,2023,6,101,
50211,"Alamogordo, NM",NM,2023-06-30,,,1,2023,6,101,
50212,"Marquette, MI",MI,2023-06-30,,,1,2023,6,101,
50213,"Mount Pleasant, MI",MI,2023-06-30,,,1,2023,6,101,
50214,"Marion, OH",OH,2023-06-30,,,1,2023,6,101,
50215,"Nacogdoches, TX",TX,2023-06-30,,,1,2023,6,101,
50216,"Rexburg, ID",ID,2023-06-30,938.9552456078976,,1,2023,6,101,938.1165109370528
50217,"Laconia, NH",NH,2023-06-30,,,1,2023,6,101,
50218,"Georgetown, SC",SC,2023-06-30,,,1,2023,6,101,
50219,"Athens, OH",OH,2023-06-30,,,1,2023,6,101,
50220,"Enid, OK",OK,2023-06-30,,,1,2023,6,101,
50221,"Walla Walla, WA",WA,2023-06-30,1457.8068137466205,,1,2023,6,101,1454.7924341464795
50222,"Hutchinson, KS",KS,2023-06-30,,,1,2023,6,101,
50223,"Hudson, NY",NY,2023-06-30,1622.4694387953175,,1,2023,6,101,
50224,"Starkville, MS",MS,2023-06-30,,,1,2023,6,101,
50225,"Gillette, WY",WY,2023-06-30,,,1,2023,6,101,
50226,"Granbury, TX",TX,2023-06-30,,,1,2023,6,101,
50227,"Barre, VT",VT,2023-06-30,,,1,2023,6,101,
50228,"Oneonta, NY",NY,2023-06-30,,,1,2023,6,101,
50229,"Columbus, MS",MS,2023-06-30,,,1,2023,6,101,
50230,"Fernley, NV",NV,2023-06-30,,,1,2023,6,101,
50231,"Carson City, NV",NV,2023-06-30,,,1,2023,6,101,
50232,"Kearney, NE",NE,2023-06-30,,,1,2023,6,101,
50233,"Cedar City, UT",UT,2023-06-30,1167.5975638029354,,1,2023,6,101,
50234,"Oxford, MS",MS,2023-06-30,,,1,2023,6,101,
50235,"Edwards, CO",CO,2023-06-30,,,1,2023,6,101,
50236,"Durango, CO",CO,2023-06-30,1843.1427543560344,,1,2023,6,101,1811.563619446559
50237,"Sonora, CA",CA,2023-06-30,,,1,2023,6,101,
50238,"Elko, NV",NV,2023-06-30,,,1,2023,6,101,
50239,"St. Marys, GA",GA,2023-06-30,1087.027620518437,,1,2023,6,101,1068.4509420449256
50240,"Warrensburg, MO",MO,2023-06-30,758.409198535742,,1,2023,6,101,751.6117036162641
50241,"Fort Leonard Wood, MO",MO,2023-06-30,868.0098600016591,,1,2023,6,101,
50242,"Elizabeth City, NC",NC,2023-06-30,,,1,2023,6,101,
50243,"Enterprise, AL",AL,2023-06-30,,,1,2023,6,101,
50244,"Ashland, OH",OH,2023-06-30,,,1,2023,6,101,
50245,"Bartlesville, OK",OK,2023-06-30,,,1,2023,6,101,
50246,"Corsicana, TX",TX,2023-06-30,1068.9782904526228,,1,2023,6,101,1085.3259389722366
50247,"Greenville, OH",OH,2023-06-30,,,1,2023,6,101,
50248,"Winona, MN",MN,2023-06-30,,,1,2023,6,101,
50249,"Amsterdam, NY",NY,2023-06-30,,,1,2023,6,101,
50250,"Clovis, NM",NM,2023-06-30,750.1031822152066,,1,2023,6,101,750.2199765668212
50251,"Norfolk, NE",NE,2023-06-30,,,1,2023,6,101,
50252,"Ruston, LA",LA,2023-06-30,,,1,2023,6,101,
50253,"Pullman, WA",WA,2023-06-30,,,1,2023,6,101,
50254,"Cortland, NY",NY,2023-06-30,1336.8454086619329,,1,2023,6,101,1271.630762928083
50255,"Menomonie, WI",WI,2023-06-30,,,1,2023,6,101,
50256,"Shawano, WI",WI,2023-06-30,,,1,2023,6,101,
50257,"Washington, NC",NC,2023-06-30,,,1,2023,6,101,
50258,"Freeport, IL",IL,2023-06-30,,,1,2023,6,101,
50259,"Rolla, MO",MO,2023-06-30,554.8220182740118,,1,2023,6,101,
50260,"Ellensburg, WA",WA,2023-06-30,,,1,2023,6,101,
50261,"Auburn, IN",IN,2023-06-30,,,1,2023,6,101,
50262,"Aberdeen, SD",SD,2023-06-30,,,1,2023,6,101,
50263,"Rock Springs, WY",WY,2023-06-30,1077.3181392773254,,1,2023,6,101,1056.8840094089496
50264,"Stephenville, TX",TX,2023-06-30,,,1,2023,6,101,
50265,"Astoria, OR",OR,2023-06-30,,,1,2023,6,101,
50266,"Marshalltown, IA",IA,2023-06-30,,,1,2023,6,101,
50267,"Austin, MN",MN,2023-06-30,,,1,2023,6,101,
50268,"Moscow, ID",ID,2023-06-30,,,1,2023,6,101,
50269,"Pittsburg, KS",KS,2023-06-30,,,1,2023,6,101,
50270,"Williston, ND",ND,2023-06-30,1085.9388897981305,,1,2023,6,101,1051.8069097705884
50271,"Crawfordsville, IN",IN,2023-06-30,,,1,2023,6,101,
50272,"Lock Haven, PA",PA,2023-06-30,781.1606697104844,,1,2023,6,101,691.0223900533149
50273,"Laramie, WY",WY,2023-06-30,,,1,2023,6,101,
50274,"Murray, KY",KY,2023-06-30,,,1,2023,6,101,
50275,"Bay City, TX",TX,2023-06-30,,,1,2023,6,101,
50276,"Brookings, SD",SD,2023-06-30,,,1,2023,6,101,
50277,"Frankfort, IN",IN,2023-06-30,,,1,2023,6,101,
50278,"Breckenridge, CO",CO,2023-06-30,,,1,2023,6,101,
50279,"Kirksville, MO",MO,2023-06-30,,,1,2023,6,101,
50280,"Silver City, NM",NM,2023-06-30,,,1,2023,6,101,
50281,"La Grande, OR",OR,2023-06-30,,,1,2023,6,101,
50282,"Rockport, TX",TX,2023-06-30,,,1,2023,6,101,
50283,"Beatrice, NE",NE,2023-06-30,,,1,2023,6,101,
50284,"Jamestown, ND",ND,2023-06-30,841.2217763932865,,1,2023,6,101,827.9937277795925
50285,"Portales, NM",NM,2023-06-30,,,1,2023,6,101,
50286,United States,,2023-07-31,1787.1379814385853,,1,2023,7,102,1778.703434067908
50287,"New York, NY",NY,2023-07-31,3049.001998085168,0.0,1,2023,7,102,3024.290268062862
50288,"Los Angeles, CA",CA,2023-07-31,2648.1584438827404,0.0,1,2023,7,102,2637.795849308852
50289,"Chicago, IL",IL,2023-07-31,1874.1781061225145,0.0,1,2023,7,102,1862.9790562606504
50290,"Dallas, TX",TX,2023-07-31,1588.6449599130997,1.0,1,2023,7,102,1582.784861214801
50291,"Houston, TX",TX,2023-07-31,1460.8829874941778,0.0,1,2023,7,102,1458.0686377389854
50292,"Washington, DC",VA,2023-07-31,2190.007562076984,1.0,1,2023,7,102,2174.6989929020137
50293,"Philadelphia, PA",PA,2023-07-31,1731.4035070173609,0.0,1,2023,7,102,1723.9082289043797
50294,"Miami, FL",FL,2023-07-31,2417.568333950805,0.0,1,2023,7,102,2418.282523815251
50295,"Atlanta, GA",GA,2023-07-31,1734.7153086607134,1.0,1,2023,7,102,1734.886951403908
50296,"Boston, MA",MA,2023-07-31,2936.4878866588715,0.0,1,2023,7,102,2920.2392755642354
50297,"Phoenix, AZ",AZ,2023-07-31,1581.0357252916613,1.0,1,2023,7,102,1578.6312048972138
50298,"San Francisco, CA",CA,2023-07-31,2753.495796368853,0.0,1,2023,7,102,2746.059653034132
50299,"Riverside, CA",CA,2023-07-31,2245.9450024311154,0.0,1,2023,7,102,2248.048565810989
50300,"Detroit, MI",MI,2023-07-31,1288.1784424034022,0.0,1,2023,7,102,1280.6270488070822
50301,"Seattle, WA",WA,2023-07-31,2056.9447953812296,0.0,1,2023,7,102,2044.537857125068
50302,"Minneapolis, MN",MN,2023-07-31,1513.1093469748248,0.0,1,2023,7,102,1510.0187222183386
50303,"San Diego, CA",CA,2023-07-31,2754.44194482727,0.0,1,2023,7,102,2738.912018822739
50304,"Tampa, FL",FL,2023-07-31,1803.4450828794504,1.0,1,2023,7,102,1802.2016542194208
50305,"Denver, CO",CO,2023-07-31,1871.7477601481528,1.0,1,2023,7,102,1865.6776237214392
50306,"Baltimore, MD",MD,2023-07-31,1702.9432618358949,,1,2023,7,102,1694.414057992517
50307,"St. Louis, MO",MO,2023-07-31,1211.637205684492,,1,2023,7,102,1204.0828941591217
50308,"Orlando, FL",FL,2023-07-31,1855.48165425894,,1,2023,7,102,1856.6366737225387
50309,"Charlotte, NC",NC,2023-07-31,1622.808264658448,,1,2023,7,102,1616.7896187493393
50310,"San Antonio, TX",TX,2023-07-31,1325.153187900186,,1,2023,7,102,1328.1395325030828
50311,"Portland, OR",OR,2023-07-31,1675.3970846073234,,1,2023,7,102,1675.9758519891925
50312,"Sacramento, CA",CA,2023-07-31,1941.1141057542472,,1,2023,7,102,1933.005197506901
50313,"Pittsburgh, PA",PA,2023-07-31,1304.12334025948,,1,2023,7,102,1300.433764167526
50314,"Cincinnati, OH",OH,2023-07-31,1290.1041528028366,,1,2023,7,102,1281.6431510028767
50315,"Austin, TX",TX,2023-07-31,1656.8072411427302,,1,2023,7,102,1657.36246915652
50316,"Las Vegas, NV",NV,2023-07-31,1518.257036846149,0.0,1,2023,7,102,1513.44981771903
50317,"Kansas City, MO",MO,2023-07-31,1287.5059202891532,,1,2023,7,102,1282.8518788561737
50318,"Columbus, OH",OH,2023-07-31,1279.2609652423612,,1,2023,7,102,1269.0805897741045
50319,"Indianapolis, IN",IN,2023-07-31,1297.4850435744931,,1,2023,7,102,1292.493902426535
50320,"Cleveland, OH",OH,2023-07-31,1109.0759655181455,,1,2023,7,102,1104.217326959962
50321,"San Jose, CA",CA,2023-07-31,3027.882601670234,,1,2023,7,102,3011.9336675586915
50322,"Nashville, TN",TN,2023-07-31,1704.1289979263172,,1,2023,7,102,1703.355426137996
50323,"Virginia Beach, VA",VA,2023-07-31,1472.311939171846,,1,2023,7,102,1463.4722121870273
50324,"Providence, RI",RI,2023-07-31,1800.2282073839883,,1,2023,7,102,1786.6089692724315
50325,"Jacksonville, FL",FL,2023-07-31,1543.148111587991,,1,2023,7,102,1544.6920607458264
50326,"Milwaukee, WI",WI,2023-07-31,1251.0924547304098,,1,2023,7,102,1244.1305748549717
50327,"Oklahoma City, OK",OK,2023-07-31,1084.6356919958937,,1,2023,7,102,1083.459395522602
50328,"Raleigh, NC",NC,2023-07-31,1583.233000645316,,1,2023,7,102,1572.370730338272
50329,"Memphis, TN",TN,2023-07-31,1188.9122472927356,,1,2023,7,102,1191.8085457373495
50330,"Richmond, VA",VA,2023-07-31,1489.0531229158955,,1,2023,7,102,1490.3430910146897
50331,"Louisville, KY",KY,2023-07-31,1208.4469231924804,,1,2023,7,102,1204.856688425662
50332,"New Orleans, LA",LA,2023-07-31,1398.3872937614078,,1,2023,7,102,1394.468432257669
50333,"Salt Lake City, UT",UT,2023-07-31,1555.058774130397,,1,2023,7,102,1553.2988195456137
50334,"Hartford, CT",CT,2023-07-31,1617.5032539969525,,1,2023,7,102,1607.4727739563116
50335,"Buffalo, NY",NY,2023-07-31,1179.2552893830791,,1,2023,7,102,1165.5884759149403
50336,"Birmingham, AL",AL,2023-07-31,1229.3674251242487,,1,2023,7,102,1227.3451316628305
50337,"Rochester, NY",NY,2023-07-31,1311.7733242223878,,1,2023,7,102,1299.577363151867
50338,"Grand Rapids, MI",MI,2023-07-31,1434.357644413211,,1,2023,7,102,1423.6633533196016
50339,"Tucson, AZ",AZ,2023-07-31,1184.1728597539898,,1,2023,7,102,1174.9595390613877
50340,"Urban Honolulu, HI",HI,2023-07-31,2353.609977112051,,1,2023,7,102,2349.040645214814
50341,"Tulsa, OK",OK,2023-07-31,1089.09398415001,,1,2023,7,102,1077.122525415215
50342,"Fresno, CA",CA,2023-07-31,1521.5283026939665,,1,2023,7,102,1507.4885070143996
50343,"Worcester, MA",MA,2023-07-31,1846.2000393772544,,1,2023,7,102,1834.9241598911412
50344,"Omaha, NE",NE,2023-07-31,1183.4552590080766,,1,2023,7,102,1175.3502683051438
50345,"Bridgeport, CT",CT,2023-07-31,2471.32768567156,,1,2023,7,102,2444.170115730253
50346,"Greenville, SC",SC,2023-07-31,1344.1252516639508,,1,2023,7,102,1341.621941710792
50347,"Albuquerque, NM",NM,2023-07-31,1300.183883326697,,1,2023,7,102,1288.5417642043285
50348,"Bakersfield, CA",CA,2023-07-31,1366.3642699056268,,1,2023,7,102,1355.2443351248903
50349,"Albany, NY",NY,2023-07-31,1444.1252328724995,,1,2023,7,102,1427.64597195085
50350,"Knoxville, TN",TN,2023-07-31,1575.628040001635,,1,2023,7,102,1547.436190699062
50351,"Baton Rouge, LA",LA,2023-07-31,1196.4668864898372,,1,2023,7,102,1190.4237161741771
50352,"McAllen, TX",TX,2023-07-31,945.1976082177983,,1,2023,7,102,944.8716207653137
50353,"New Haven, CT",CT,2023-07-31,1700.6484805758346,,1,2023,7,102,1675.258869946837
50354,"El Paso, TX",TX,2023-07-31,999.19665044678,,1,2023,7,102,1001.3057320033496
50355,"Allentown, PA",PA,2023-07-31,1530.5098029304568,,1,2023,7,102,1517.6044451567166
50356,"Oxnard, CA",CA,2023-07-31,2575.0287196663417,,1,2023,7,102,2582.3024099059803
50357,"Columbia, SC",SC,2023-07-31,1272.104770226307,,1,2023,7,102,1269.236069405438
50358,"North Port, FL",FL,2023-07-31,1917.120912536508,,1,2023,7,102,1939.9907404799635
50359,"Dayton, OH",OH,2023-07-31,1129.0927726866992,,1,2023,7,102,1120.1803780239152
50360,"Charleston, SC",SC,2023-07-31,1783.740977702367,,1,2023,7,102,1762.4965964189994
50361,"Greensboro, NC",NC,2023-07-31,1058.477242064165,,1,2023,7,102,1052.2930150111874
50362,"Stockton, CA",CA,2023-07-31,1894.3380222878973,,1,2023,7,102,1874.4423085176045
50363,"Cape Coral, FL",FL,2023-07-31,1808.6230762695036,,1,2023,7,102,1833.277382686933
50364,"Boise City, ID",ID,2023-07-31,1479.330823770162,,1,2023,7,102,1482.398481098926
50365,"Colorado Springs, CO",CO,2023-07-31,1529.8077535594916,,1,2023,7,102,1527.931908847634
50366,"Little Rock, AR",AR,2023-07-31,998.846071421074,,1,2023,7,102,992.8454252032844
50367,"Lakeland, FL",FL,2023-07-31,1599.7931150438294,,1,2023,7,102,1600.8093695327411
50368,"Akron, OH",OH,2023-07-31,1038.4214378844802,,1,2023,7,102,1035.2002340233644
50369,"Des Moines, IA",IA,2023-07-31,1086.7209424951657,,1,2023,7,102,1079.9461661036387
50370,"Springfield, MA",MA,2023-07-31,1549.2887320562054,,1,2023,7,102,1562.3449709221736
50371,"Poughkeepsie, NY",NY,2023-07-31,1874.4146811916949,,1,2023,7,102,1877.120846422376
50372,"Ogden, UT",UT,2023-07-31,1413.864866196395,,1,2023,7,102,1411.332095867455
50373,"Madison, WI",WI,2023-07-31,1489.8745691969114,,1,2023,7,102,1480.2608424847438
50374,"Winston, NC",NC,2023-07-31,1213.606324458662,,1,2023,7,102,1200.1771130902964
50375,"Deltona, FL",FL,2023-07-31,1580.1185842764762,,1,2023,7,102,1600.4579765956498
50376,"Syracuse, NY",NY,2023-07-31,1286.389004509311,,1,2023,7,102,1283.1537157810783
50377,"Provo, UT",UT,2023-07-31,1500.0348648955303,,1,2023,7,102,1486.9307467644833
50378,"Toledo, OH",OH,2023-07-31,963.7846358876328,,1,2023,7,102,955.990267748614
50379,"Wichita, KS",KS,2023-07-31,783.4408802948622,,1,2023,7,102,782.8703704414929
50380,"Durham, NC",NC,2023-07-31,1531.2916738755368,,1,2023,7,102,1526.9697671273402
50381,"Augusta, GA",GA,2023-07-31,1190.9905377487808,,1,2023,7,102,1179.8122146823148
50382,"Palm Bay, FL",FL,2023-07-31,1668.747962363308,,1,2023,7,102,1667.4792136829078
50383,"Jackson, MS",MS,2023-07-31,1270.2536129999908,,1,2023,7,102,1267.8256782907722
50384,"Harrisburg, PA",PA,2023-07-31,1187.3681211452351,,1,2023,7,102,1178.6565707203265
50385,"Spokane, WA",WA,2023-07-31,1317.1703011053469,,1,2023,7,102,1312.3039667571186
50386,"Scranton, PA",PA,2023-07-31,1079.962695843293,,1,2023,7,102,1072.3696761309188
50387,"Chattanooga, TN",TN,2023-07-31,1311.8535375379993,,1,2023,7,102,1304.4782029295588
50388,"Modesto, CA",CA,2023-07-31,1649.0344649840897,,1,2023,7,102,1627.537447402481
50389,"Lancaster, PA",PA,2023-07-31,1138.029878644502,,1,2023,7,102,1138.2400005348643
50390,"Portland, ME",ME,2023-07-31,1982.8043970150695,,1,2023,7,102,1958.563612401707
50391,"Youngstown, OH",OH,2023-07-31,729.7899226004467,,1,2023,7,102,734.7707151875784
50392,"Lansing, MI",MI,2023-07-31,936.4793047432288,,1,2023,7,102,932.1283794116932
50393,"Fayetteville, AR",AR,2023-07-31,1243.713931794921,,1,2023,7,102,1240.818689729171
50394,"Fayetteville, NC",NC,2023-07-31,1232.553218998063,,1,2023,7,102,1223.7684996194907
50395,"Lexington, KY",KY,2023-07-31,1146.88298980424,,1,2023,7,102,1140.594722961864
50396,"Pensacola, FL",FL,2023-07-31,1463.8837907948366,,1,2023,7,102,1464.7021340217923
50397,"Santa Rosa, CA",CA,2023-07-31,2353.088091834936,,1,2023,7,102,2352.4578808985143
50398,"Reno, NV",NV,2023-07-31,1631.1710916022607,,1,2023,7,102,1627.5847888388394
50399,"Huntsville, AL",AL,2023-07-31,1299.8133532103732,,1,2023,7,102,1313.182116344842
50400,"Port St. Lucie, FL",FL,2023-07-31,1968.039753674818,,1,2023,7,102,1982.0308633175648
50401,"Lafayette, LA",LA,2023-07-31,1074.4353097386672,,1,2023,7,102,1062.989448946912
50402,"Myrtle Beach, SC",SC,2023-07-31,1609.0520053599814,,1,2023,7,102,1614.4613750029855
50403,"Springfield, MO",MO,2023-07-31,826.2365265397215,,1,2023,7,102,825.3996555195127
50404,"Visalia, CA",CA,2023-07-31,1180.107908391346,,1,2023,7,102,1176.0773294011883
50405,"Killeen, TX",TX,2023-07-31,1035.3331870796785,,1,2023,7,102,1037.4166257579768
50406,"Asheville, NC",NC,2023-07-31,1511.4408766405777,,1,2023,7,102,1500.4561243721837
50407,"York, PA",PA,2023-07-31,984.0971757275236,,1,2023,7,102,982.1695285166396
50408,"Vallejo, CA",CA,2023-07-31,2213.249274763227,,1,2023,7,102,2208.729371264346
50409,"Santa Maria, CA",CA,2023-07-31,2654.2564041351766,,1,2023,7,102,2635.1174203739456
50410,"Salinas, CA",CA,2023-07-31,2202.956915192943,,1,2023,7,102,2162.12319263212
50411,"Salem, OR",OR,2023-07-31,1423.[phone],,1,2023,7,102,1417.[phone]
50412,"Mobile, AL",AL,2023-07-31,1033.[phone],,1,2023,7,102,1024.[phone]
50413,"Reading, PA",PA,2023-07-31,1050.9092941990648,,1,2023,7,102,1054.6199077450324
50414,"Corpus Christi, TX",TX,2023-07-31,1138.7125914492665,,1,2023,7,102,1139.496600232699
50415,"Brownsville, TX",TX,2023-07-31,1113.3278318501932,,1,2023,7,102,1101.6747342418869
50416,"Manchester, NH",NH,2023-07-31,1935.8428722607264,,1,2023,7,102,1925.8494575418408
50417,"Fort Wayne, IN",IN,2023-07-31,1007.466499095806,,1,2023,7,102,1005.3083303058164
50418,"Gulfport, MS",MS,2023-07-31,1256.5594133384382,,1,2023,7,102,1242.5148431836276
50419,"Salisbury, MD",DE,2023-07-31,1674.766913473322,,1,2023,7,102,1658.874085281257
50420,"Flint, MI",MI,2023-07-31,986.4167534996952,,1,2023,7,102,981.0396769429608
50421,"Peoria, IL",IL,2023-07-31,815.8016910530013,,1,2023,7,102,813.4141867121878
50422,"Canton, OH",OH,2023-07-31,819.8777245030135,,1,2023,7,102,815.1317260370593
50423,"Savannah, GA",GA,2023-07-31,1636.1375445655815,,1,2023,7,102,1634.317226698503
50424,"Anchorage, AK",AK,2023-07-31,1444.594679546574,,1,2023,7,102,1429.5377527700111
50425,"Beaumont, TX",TX,2023-07-31,902.4014777055831,,1,2023,7,102,899.5061263915267
50426,"Shreveport, LA",LA,2023-07-31,1222.5063983018397,,1,2023,7,102,1215.4944134511015
50427,"Trenton, NJ",NJ,2023-07-31,2376.6312342096912,,1,2023,7,102,2349.506360098751
50428,"Montgomery, AL",AL,2023-07-31,1175.8075917038884,,1,2023,7,102,1170.9654600825045
50429,"Davenport, IA",IL,2023-07-31,805.927202870733,,1,2023,7,102,808.5145642345548
50430,"Tallahassee, FL",FL,2023-07-31,1285.328591330283,,1,2023,7,102,1275.104365615717
50431,"Eugene, OR",OR,2023-07-31,1651.2424189306862,,1,2023,7,102,1645.573096919313
50432,"Naples, FL",FL,2023-07-31,2335.6648155290018,,1,2023,7,102,2350.010822090558
50433,"Ann Arbor, MI",MI,2023-07-31,1844.2864046442487,,1,2023,7,102,1818.51105921153
50434,"Ocala, FL",FL,2023-07-31,1386.9496756792596,,1,2023,7,102,1391.1110637694148
50435,"Hickory, NC",NC,2023-07-31,1270.762335766138,,1,2023,7,102,1261.7850764508414
